<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 12:40:47
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   91 , A =  236
 at E* =  0 MeV above the ground state.
 Spin =  1
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.001221 %
Yield of S1 (standard I) Channel =         33.82 %
Yield of S2 (standard II) Channel =        66.18 %
Yield of SA (superasymmetric) Channel =    7.123e-17 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  29      0.00015       0.00015     -0.00015
  30      0.00562       0.00239     -0.00239
  31      0.02000       0.00570     -0.00570
  32      0.33936       0.04523     -0.04523
  33      1.14532       0.11964     -0.11964
  34      6.59232       0.61441     -0.61441
  35      9.40791       0.83706     -0.83706
  36     18.57818       1.67383     -1.67383
  37     12.87410       1.10712     -1.10712
  38     13.12964       0.70708     -0.70708
  39     12.75523       1.10765     -1.10765
  40     15.36236       2.20407     -2.20407
  41      8.55601       1.41295     -1.41295
  42      1.21112       0.21710     -0.21710
  43      0.02177       0.00644     -0.00644
  44      0.00041       0.00041     -0.00041
  45      0.00050       0.00050     -0.00050
  46      0.00050       0.00050     -0.00050
  47      0.00041       0.00041     -0.00041
  48      0.02177       0.00644     -0.00644
  49      1.21112       0.21710     -0.21710
  50      8.55601       1.41295     -1.41295
  51     15.36236       2.20407     -2.20407
  52     12.75523       1.10765     -1.10765
  53     13.12964       0.70708     -0.70708
  54     12.87410       1.10712     -1.10712
  55     18.57818       1.67383     -1.67383
  56      9.40791       0.83706     -0.83706
  57      6.59232       0.61441     -0.61441
  58      1.14532       0.11964     -0.11964
  59      0.33936       0.04523     -0.04523
  60      0.02000       0.00570     -0.00570
  61      0.00562       0.00239     -0.00239
  62      0.00015       0.00015     -0.00015
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields: -7.63e-06 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 29            1.68046
 30            1.632325
 31            1.604371
 32            1.593833
 33            1.575576
 34            1.565005
 35            1.553913
 36            1.544625
 37            1.540963
 38            1.542567
 39            1.559979
 40            1.551636
 41            1.534852
 42            1.502759
 43            1.463001
 44            1.595344
 45            1.602222
 46            1.584783
 47            1.591593
 48            1.710228
 49            1.671105
 50            1.641421
 51            1.626168
 52            1.618477
 53            1.629858
 54            1.62934
 55            1.625336
 56            1.61809
 57            1.610348
 58            1.603551
 59            1.593175
 60            1.587742
 61            1.574266
 62            1.552688
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 29            1.675862
 30            1.61898
 31            1.593307
 32            1.571904
 33            1.555778
 34            1.535849
 35            1.526659
 36            1.510255
 37            1.508882
 38            1.50419
 39            1.525842
 40            1.512978
 41            1.499066
 42            1.46335
 43            1.426595
 44            1.557096
 45            1.545778
 46            1.526957
 47            1.545927
 48            1.702285
 49            1.668771
 50            1.636613
 51            1.623651
 52            1.612507
 53            1.625927
 54            1.619591
 55            1.617032
 56            1.604911
 57            1.598138
 58            1.587234
 59            1.5724
 60            1.55955
 61            1.544659
 62            1.523656
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  43           0.00000                0.00001
  44           0.00001                0.00000
  45           0.00003                0.00011
  46           0.00032                0.00091
  47           0.00098                0.01199
  48           0.02594                0.07528
  49           0.07954                0.34477
  50           0.50056                1.36463
  51           0.85716                2.80964
  52           3.21928                5.53858
  53           3.88087                8.01523
  54           8.95502               10.39384
  55           7.84719               10.22197
  56          11.95103                9.97153
  57           8.11036                7.66317
  58           8.90776                7.38834
  59           5.91477                7.32232
  60           7.17120                9.75314
  61           8.76182                8.47421
  62          10.20063                6.22349
  63           7.85864                2.82477
  64           3.73799                1.10317
  65           1.32010                0.35100
  66           0.48932                0.11172
  67           0.15669                0.02845
  68           0.04136                0.00614
  69           0.00883                0.00121
  70           0.00173                0.00053
  71           0.00049                0.00032
  72           0.00038                0.00032
  73           0.00038                0.00014
  74           0.00049                0.00029
  75           0.00173                0.00171
  76           0.00883                0.00955
  77           0.04136                0.04421
  78           0.15669                0.16657
  79           0.48932                0.51980
  80           1.32010                1.40949
  81           3.73799                3.99285
  82           7.85864                9.72111
  83          10.20063               11.04501
  84           8.76182                7.49086
  85           7.17120                7.99438
  86           5.91477                5.90102
  87           8.90776                9.97372
  88           8.11036               10.23686
  89          11.95103               10.94407
  90           7.84719                8.61978
  91           8.95502                6.08773
  92           3.88087                3.43563
  93           3.21928                1.66835
  94           0.85716                0.53090
  95           0.50056                0.17335
  96           0.07954                0.02694
  97           0.02594                0.00467
  98           0.00098                0.00018
  99           0.00032                0.00004
 100           0.00003                0.00000
 101           0.00001                0.00000
        </Isotonic_yields>
      </FF_N>
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  74            0.000010         0.000020       0.00002     -0.00002 
  75            0.000020         0.000060       0.00006     -0.00006 
  76            0.000180         0.000240       0.00024     -0.00024 
  77            0.000390         0.000930       0.00079     -0.00079 
  78            0.002060         0.002900       0.00176     -0.00176 
  79            0.004860         0.010040       0.00464     -0.00464 
  80            0.017450         0.032450       0.01064     -0.01064 
  81            0.041040         0.089280       0.02171     -0.02171 
  82            0.128070         0.217950       0.04745     -0.04745 
  83            0.247500         0.459400       0.08234     -0.08234 
  84            0.490700         1.060390       0.18327     -0.18327 
  85            0.885890         1.756960       0.21444     -0.21444 
  86            1.899270         2.677450       0.29933     -0.29933 
  87            2.403510         3.624910       0.36737     -0.36737 
  88            3.550210         4.968020       0.48831     -0.48831 
  89            4.530640         5.848730       0.54178     -0.54178 
  90            5.685460         6.920250       0.61235     -0.61235 
  91            6.020280         6.688010       0.61324     -0.61324 
  92            7.217860         6.477670       0.58398     -0.58398 
  93            6.272700         5.834960       0.54187     -0.54187 
  94            5.683530         5.469280       0.49243     -0.49243 
  95            5.250840         4.520040       0.37153     -0.37153 
  96            4.767680         4.054410       0.22604     -0.22604 
  97            3.863350         3.903050       0.15448     -0.15448 
  98            3.784290         4.601780       0.41725     -0.41725 
  99            4.205680         5.788460       0.72823     -0.72823 
 100            5.240840         6.798190       0.99635     -0.99635 
 101            6.409980         6.275730       0.98495     -0.98495 
 102            6.815040         5.176330       0.88447     -0.88447 
 103            5.976920         3.496580       0.65494     -0.65494 
 104            4.309220         1.926260       0.40722     -0.40722 
 105            2.503430         0.876880       0.20501     -0.20501 
 106            1.174370         0.317250       0.08302     -0.08302 
 107            0.443370         0.095730       0.02878     -0.02878 
 108            0.132730         0.023270       0.00892     -0.00892 
 109            0.032060         0.004390       0.00280     -0.00280 
 110            0.006350         0.000670       0.00067     -0.00067 
 111            0.001100         0.000210       0.00021     -0.00021 
 112            0.000180         0.000150       0.00015     -0.00015 
 113            0.000080         0.000180       0.00018     -0.00018 
 114            0.000110         0.000300       0.00030     -0.00030 
 115            0.000240         0.000280       0.00028     -0.00028 
 116            0.000170         0.000150       0.00015     -0.00015 
