<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 14:15:23
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   94 , A =  239
 at E* =  0 MeV above the ground state.
 Spin =  0.5
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.0049 %
Yield of S1 (standard I) Channel =         24.75 %
Yield of S2 (standard II) Channel =        75.25 %
Yield of SA (superasymmetric) Channel =    8.654e-14 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  30      0.00007       0.00007     -0.00007
  31      0.00040       0.00040     -0.00040
  32      0.00982       0.00333     -0.00333
  33      0.03699       0.00703     -0.00703
  34      0.53186       0.06678     -0.06678
  35      1.25678       0.10917     -0.10917
  36      6.90036       0.61462     -0.61462
  37      8.25046       0.52187     -0.52187
  38     19.70651       1.47489     -1.47489
  39     12.68090       0.73827     -0.73827
  40     16.92679       0.68033     -0.68033
  41      9.72488       0.80760     -0.80760
  42     15.04179       1.72184     -1.72184
  43      6.06697       0.96021     -0.96021
  44      2.72831       0.44307     -0.44307
  45      0.12989       0.02828     -0.02828
  46      0.00683       0.00298     -0.00298
  47      0.00078       0.00078     -0.00078
  48      0.00683       0.00298     -0.00298
  49      0.12989       0.02828     -0.02828
  50      2.72831       0.44307     -0.44307
  51      6.06697       0.96021     -0.96021
  52     15.04179       1.72184     -1.72184
  53      9.72488       0.80760     -0.80760
  54     16.92679       0.68033     -0.68033
  55     12.68090       0.73827     -0.73827
  56     19.70651       1.47489     -1.47489
  57      8.25046       0.52187     -0.52187
  58      6.90036       0.61462     -0.61462
  59      1.25678       0.10917     -0.10917
  60      0.53186       0.06678     -0.06678
  61      0.03699       0.00703     -0.00703
  62      0.00982       0.00333     -0.00333
  63      0.00040       0.00040     -0.00040
  64      0.00007       0.00007     -0.00007
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  23.7 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 30            1.614286
 31            1.585484
 32            1.551998
 33            1.537205
 34            1.530448
 35            1.517206
 36            1.511729
 37            1.503157
 38            1.497666
 39            1.493832
 40            1.493469
 41            1.50301
 42            1.500741
 43            1.488798
 44            1.4716
 45            1.450022
 46            1.453625
 47            1.542553
 48            1.627776
 49            1.627531
 50            1.604992
 51            1.587876
 52            1.576325
 53            1.573143
 54            1.578912
 55            1.577101
 56            1.573013
 57            1.568126
 58            1.561686
 59            1.55759
 60            1.549413
 61            1.545446
 62            1.537678
 63            1.521429
 64            1.508929
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 30            1.595238
 31            1.578226
 32            1.535292
 33            1.520698
 34            1.50426
 35            1.492527
 36            1.479917
 37            1.473704
 38            1.461676
 39            1.459465
 40            1.452891
 41            1.463449
 42            1.456559
 43            1.445126
 44            1.425081
 45            1.404955
 46            1.405723
 47            1.49509
 48            1.609566
 49            1.625682
 50            1.601951
 51            1.585702
 52            1.570313
 53            1.563495
 54            1.562177
 55            1.559855
 56            1.55283
 57            1.54791
 58            1.538517
 59            1.53065
 60            1.516528
 61            1.508937
 62            1.495648
 63            1.480556
 64            1.482143
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  44           0.00000                0.00001
  45           0.00002                0.00005
  46           0.00008                0.00038
  47           0.00036                0.00425
  48           0.00714                0.02886
  49           0.02774                0.11831
  50           0.14298                0.53848
  51           0.33345                1.20480
  52           1.15061                2.89750
  53           2.01933                4.84081
  54           4.62334                7.93440
  55           6.08298                9.70778
  56           9.67714               11.88328
  57           9.84160               10.54986
  58          11.37006                9.80667
  59           9.34262                8.06449
  60           8.54049                8.90508
  61           7.21122                8.11687
  62           7.83832                7.62039
  63           8.35832                4.48838
  64           7.15102                2.33065
  65           4.18911                0.71509
  66           1.58928                0.19232
  67           0.38683                0.03846
  68           0.08691                0.00970
  69           0.02141                0.00236
  70           0.00510                0.00113
  71           0.00171                0.00090
  72           0.00083                0.00073
  73           0.00083                0.00077
  74           0.00171                0.00158
  75           0.00510                0.00541
  76           0.02141                0.02530
  77           0.08691                0.10782
  78           0.38683                0.46617
  79           1.58928                1.83367
  80           4.18911                4.65980
  81           7.15102                8.02391
  82           8.35832               11.25655
  83           7.83832                9.29223
  84           7.21122                9.81405
  85           8.54049                9.45639
  86           9.34262               11.74772
  87          11.37006               10.28831
  88           9.84160                9.79115
  89           9.67714                6.07759
  90           6.08298                4.02475
  91           4.62334                1.84326
  92           2.01933                0.92507
  93           1.15061                0.26642
  94           0.33345                0.07369
  95           0.14298                0.01401
  96           0.02774                0.00219
  97           0.00714                0.00018
  98           0.00036                0.00001
  99           0.00008                0.00001
 100           0.00002                0.00000
        </Isotonic_yields>
      </FF_N>
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  75            0.000010         0.000020       0.00002     -0.00002 
  76            0.000010         0.000010       0.00001     -0.00001 
  77            0.000010         0.000030       0.00003     -0.00003 
  78            0.000080         0.000160       0.00016     -0.00016 
  79            0.000200         0.000940       0.00094     -0.00094 
  80            0.001800         0.003060       0.00188     -0.00188 
  81            0.004620         0.008490       0.00345     -0.00345 
  82            0.010670         0.023790       0.00760     -0.00760 
  83            0.027170         0.064190       0.01413     -0.01413 
  84            0.077890         0.162300       0.02899     -0.02899 
  85            0.146950         0.296950       0.04813     -0.04813 
  86            0.291770         0.584760       0.08941     -0.08941 
  87            0.510160         1.001080       0.13423     -0.13423 
  88            0.934930         1.814970       0.21462     -0.21462 
  89            1.491510         2.521620       0.25813     -0.25813 
  90            2.515200         3.446410       0.32270     -0.32270 
  91            3.116930         4.305870       0.37515     -0.37515 
  92            3.939100         5.812600       0.49621     -0.49621 
  93            4.944670         6.495300       0.47058     -0.47058 
  94            6.386590         7.293330       0.51525     -0.51525 
  95            6.694830         6.863170       0.43236     -0.43236 
  96            6.950340         6.770240       0.41504     -0.41504 
  97            6.436890         6.255130       0.39085     -0.39085 
  98            6.140520         5.811700       0.34975     -0.34975 
  99            5.789640         4.865820       0.29373     -0.29373 
 100            5.397210         4.718040       0.27081     -0.27081 
 101            4.557470         4.711030       0.34780     -0.34780 
 102            4.195400         5.395510       0.54356     -0.54356 
 103            4.424240         5.511410       0.66659     -0.66659 
 104            5.147700         5.370550       0.75905     -0.75905 
 105            5.695550         4.094650       0.63386     -0.63386 
 106            5.208500         2.837880       0.48498     -0.48498 
 107            3.901370         1.645850       0.30972     -0.30972 
 108            2.563690         0.841340       0.17780     -0.17780 
 109            1.473690         0.321250       0.07452     -0.07452 
 110            0.685750         0.110730       0.02979     -0.02979 
 111            0.241670         0.028780       0.00938     -0.00938 
 112            0.071290         0.007190       0.00364     -0.00364 
 113            0.017140         0.001650       0.00142     -0.00142 
 114            0.003630         0.000930       0.00093     -0.00093 
 115            0.001100         0.000430       0.00043     -0.00043 
 116            0.000560         0.000580       0.00058     -0.00058 
 117            0.000580         0.000490       0.00049     -0.00049 
 118            0.000500         0.000510       0.00051     -0.00051 
 119            0.000470         0.000500       0.00050     -0.00050 
 120            0.000470         0.000550       0.00055     -0.00055 
 121            0.000500         0.000470       0.00047     -0.00047 
 122            0.000580         0.000440       0.00044     -0.00044 
 123            0.000560         0.000460       0.00046     -0.00046 
 124            0.001100         0.001230       0.00108     -0.00108 
 125            0.003630         0.004360       0.00265     -0.00265 
 126            0.017140         0.021000       0.00742     -0.00742 
 127            0.071290         0.082310       0.02168     -0.02168 
 128            0.241670         0.291360       0.06436     -0.06436 
 129            0.685750         0.734590       0.14080     -0.14080 
 130            1.473690         1.569760       0.28522     -0.28522 
 131            2.563690         2.710680       0.45286     -0.45286 
 132            3.901370         4.231220       0.65104     -0.65104 
