<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 14:15:49
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   94 , A =  240
 at E* =  0 MeV above the ground state.
 Spin =  0
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.003488 %
Yield of S1 (standard I) Channel =         27.13 %
Yield of S2 (standard II) Channel =        72.87 %
Yield of SA (superasymmetric) Channel =    7.178e-05 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  30      0.00006       0.00006     -0.00006
  31      0.00024       0.00024     -0.00024
  32      0.00533       0.00251     -0.00251
  33      0.02300       0.00547     -0.00547
  34      0.33576       0.04387     -0.04387
  35      0.83780       0.07717     -0.07717
  36      4.78131       0.46057     -0.46057
  37      6.10927       0.43738     -0.43738
  38     15.67567       1.19763     -1.19763
  39     11.48768       0.72267     -0.72267
  40     17.81500       0.87987     -0.87987
  41     11.70847       0.58346     -0.58346
  42     18.70807       1.56607     -1.56607
  43      8.23089       1.12945     -1.12945
  44      4.02949       0.60017     -0.60017
  45      0.23679       0.04303     -0.04303
  46      0.01470       0.00495     -0.00495
  47      0.00094       0.00094     -0.00094
  48      0.01470       0.00495     -0.00495
  49      0.23679       0.04303     -0.04303
  50      4.02949       0.60017     -0.60017
  51      8.23089       1.12945     -1.12945
  52     18.70807       1.56607     -1.56607
  53     11.70847       0.58346     -0.58346
  54     17.81500       0.87987     -0.87987
  55     11.48768       0.72267     -0.72267
  56     15.67567       1.19763     -1.19763
  57      6.10927       0.43738     -0.43738
  58      4.78131       0.46057     -0.46057
  59      0.83780       0.07717     -0.07717
  60      0.33576       0.04387     -0.04387
  61      0.02300       0.00547     -0.00547
  62      0.00533       0.00251     -0.00251
  63      0.00024       0.00024     -0.00024
  64      0.00006       0.00006     -0.00006
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  22.7 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 30            1.583333
 31            1.56586
 32            1.56678
 33            1.547813
 34            1.542292
 35            1.529273
 36            1.524122
 37            1.515547
 38            1.511049
 39            1.507957
 40            1.508402
 41            1.515
 42            1.512712
 43            1.5015
 44            1.484799
 45            1.464427
 46            1.449216
 47            1.553192
 48            1.652834
 49            1.63471
 50            1.613377
 51            1.596774
 52            1.585886
 53            1.582736
 54            1.586369
 55            1.585267
 56            1.581788
 57            1.577627
 58            1.571234
 59            1.567381
 60            1.559368
 61            1.556101
 62            1.546178
 63            1.546958
 64            1.539062
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 30            1.572222
 31            1.557796
 32            1.54667
 33            1.530382
 34            1.515016
 35            1.503569
 36            1.491187
 37            1.484996
 38            1.473856
 39            1.472556
 40            1.466744
 41            1.474504
 42            1.46721
 43            1.456536
 44            1.436868
 45            1.41745
 46            1.398462
 47            1.50498
 48            1.642177
 49            1.631765
 50            1.609315
 51            1.593357
 52            1.577916
 53            1.57106
 54            1.568664
 55            1.567348
 56            1.560784
 57            1.556658
 58            1.547612
 59            1.539544
 60            1.525404
 61            1.517997
 62            1.502451
 63            1.501323
 64            1.507812
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  45           0.00000                0.00001
  46           0.00003                0.00013
  47           0.00012                0.00167
  48           0.00287                0.00996
  49           0.00771                0.04831
  50           0.06351                0.23769
  51           0.11655                0.58100
  52           0.60376                1.52043
  53           0.82038                2.79871
  54           2.92742                5.03131
  55           2.97230                6.86564
  56           7.49292                9.38370
  57           5.93222                9.44250
  58          11.12568               10.01476
  59           7.24301                8.93456
  60          11.09883               10.40263
  61           6.77462                9.90716
  62          10.81495               10.48656
  63           7.89640                7.27105
  64          12.09096                4.54025
  65           5.93741                1.77146
  66           4.64954                0.57610
  67           0.96635                0.13199
  68           0.37382                0.03334
  69           0.05908                0.00709
  70           0.02439                0.00182
  71           0.00344                0.00069
  72           0.00148                0.00074
  73           0.00050                0.00046
  74           0.00148                0.00143
  75           0.00344                0.00411
  76           0.02439                0.02742
  77           0.05908                0.09283
  78           0.37382                0.43144
  79           0.96635                1.39281
  80           4.64954                4.97192
  81           5.93741                7.74786
  82          12.09096               14.31323
  83           7.89640               11.23741
  84          10.81495               10.17915
  85           6.77462                9.59658
  86          11.09883                9.49020
  87           7.24301                9.53018
  88          11.12568                8.00219
  89           5.93222                5.85246
  90           7.49292                3.59631
  91           2.97230                2.05263
  92           2.92742                0.99650
  93           0.82038                0.35108
  94           0.60376                0.10161
  95           0.11655                0.02391
  96           0.06351                0.00443
  97           0.00771                0.00050
  98           0.00287                0.00009
  99           0.00012                0.00000
 100           0.00003                0.00000
        </Isotonic_yields>
      </FF_N>
