<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 12:40:19
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   91 , A =  235
 at E* =  0 MeV above the ground state.
 Spin =  1.5
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.001188 %
Yield of S1 (standard I) Channel =         24.99 %
Yield of S2 (standard II) Channel =        75.01 %
Yield of SA (superasymmetric) Channel =    1.216e-35 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  29      0.00021       0.00021     -0.00021
  30      0.00897       0.00356     -0.00356
  31      0.03537       0.00778     -0.00778
  32      0.46920       0.06019     -0.06019
  33      1.64228       0.14505     -0.14505
  34      8.65010       0.63322     -0.63322
  35     12.59653       0.74510     -0.74510
  36     22.60397       1.37192     -1.37192
  37     14.80128       0.85604     -0.85604
  38     12.26636       0.43568     -0.43568
  39     10.18929       1.09017     -1.09017
  40     10.74166       1.71794     -1.71794
  41      5.31056       0.92627     -0.92627
  42      0.67255       0.12387     -0.12387
  43      0.01081       0.00451     -0.00451
  44      0.00037       0.00037     -0.00037
  45      0.00049       0.00049     -0.00049
  46      0.00049       0.00049     -0.00049
  47      0.00037       0.00037     -0.00037
  48      0.01081       0.00451     -0.00451
  49      0.67255       0.12387     -0.12387
  50      5.31056       0.92627     -0.92627
  51     10.74166       1.71794     -1.71794
  52     10.18929       1.09017     -1.09017
  53     12.26636       0.43568     -0.43568
  54     14.80128       0.85604     -0.85604
  55     22.60397       1.37192     -1.37192
  56     12.59653       0.74510     -0.74510
  57      8.65010       0.63322     -0.63322
  58      1.64228       0.14505     -0.14505
  59      0.46920       0.06019     -0.06019
  60      0.03537       0.00778     -0.00778
  61      0.00897       0.00356     -0.00356
  62      0.00021       0.00021     -0.00021
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  3.81e-06 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 29            1.669951
 30            1.627462
 31            1.593824
 32            1.581822
 33            1.563964
 34            1.552796
 35            1.541633
 36            1.531651
 37            1.526349
 38            1.526286
 39            1.545446
 40            1.537313
 41            1.520193
 42            1.48863
 43            1.446916
 44            1.579853
 45            1.584581
 46            1.580302
 47            1.584819
 48            1.703804
 49            1.662807
 50            1.633442
 51            1.617794
 52            1.610146
 53            1.622663
 54            1.620835
 55            1.615646
 56            1.607908
 57            1.600087
 58            1.592917
 59            1.582741
 60            1.576524
 61            1.560265
 62            1.541475
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 29            1.666667
 30            1.616128
 31            1.584138
 32            1.560932
 33            1.544682
 34            1.524082
 35            1.514568
 36            1.497675
 37            1.494544
 38            1.488302
 39            1.511099
 40            1.498483
 41            1.484458
 42            1.449235
 43            1.410215
 44            1.537469
 45            1.535147
 46            1.526619
 47            1.53134
 48            1.697001
 49            1.661077
 50            1.629869
 51            1.615429
 52            1.604138
 53            1.616241
 54            1.610031
 55            1.606247
 56            1.593768
 57            1.586927
 58            1.576056
 59            1.561338
 60            1.547955
 61            1.530311
 62            1.506913
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  43           0.00000                0.00001
  44           0.00005                0.00007
  45           0.00004                0.00038
  46           0.00137                0.00260
  47           0.00129                0.04252
  48           0.09756                0.17749
  49           0.09850                0.83211
  50           1.44817                2.59315
  51           0.83989                5.18742
  52           7.55703                8.43254
  53           3.05901               11.75384
  54          17.56833               12.90360
  55           4.92170               11.88161
  56          19.37693                9.92146
  57           3.82824                6.94550
  58          11.68766                6.61926
  59           2.04748                6.15716
  60          10.11119                6.85810
  61           2.60671                5.28121
  62          10.61934                2.80604
  63           1.28810                1.06904
  64           2.40742                0.39739
  65           0.14819                0.09984
  66           0.25590                0.02986
  67           0.01256                0.00556
  68           0.01566                0.00158
  69           0.00048                0.00056
  70           0.00083                0.00032
  71           0.00005                0.00032
  72           0.00064                0.00024
  73           0.00005                0.00015
  74           0.00083                0.00053
  75           0.00048                0.00062
  76           0.01566                0.01563
  77           0.01256                0.01906
  78           0.25590                0.25383
  79           0.14819                0.21958
  80           2.40742                2.37612
  81           1.28810                1.76258
  82          10.61934               10.68316
  83           2.60671                5.68629
  84          10.11119                7.12377
  85           2.04748                7.38476
  86          11.68766                7.36787
  87           3.82824               12.35840
  88          19.37693               12.69825
  89           4.92170               12.75207
  90          17.56833                8.94995
  91           3.05901                5.59056
  92           7.55703                3.16741
  93           0.83989                1.09579
  94           1.44817                0.41061
  95           0.09850                0.06604
  96           0.09756                0.01554
  97           0.00129                0.00058
  98           0.00137                0.00007
  99           0.00004                0.00000
 100           0.00005                0.00000
