<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 12:42:11
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   91 , A =  233
 at E* =  0 MeV above the ground state.
 Spin =  1.5
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.0009856999 %
Yield of S1 (standard I) Channel =         15.77 %
Yield of S2 (standard II) Channel =        84.23 %
Yield of SA (superasymmetric) Channel =    0 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  29      0.00031       0.00031     -0.00031
  30      0.02223       0.00532     -0.00532
  31      0.09327       0.01346     -0.01346
  32      0.76795       0.07724     -0.07724
  33      2.40219       0.15769     -0.15769
  34     11.62068       0.55153     -0.55153
  35     15.98683       0.60654     -0.60654
  36     26.13824       1.08351     -1.08351
  37     15.60820       0.65931     -0.65931
  38     11.11658       0.31620     -0.31620
  39      7.54653       0.99532     -0.99532
  40      6.14081       1.14459     -1.14459
  41      2.31033       0.47524     -0.47524
  42      0.24152       0.05610     -0.05610
  43      0.00372       0.00215     -0.00215
  44      0.00027       0.00027     -0.00027
  45      0.00034       0.00034     -0.00034
  46      0.00034       0.00034     -0.00034
  47      0.00027       0.00027     -0.00027
  48      0.00372       0.00215     -0.00215
  49      0.24152       0.05610     -0.05610
  50      2.31033       0.47524     -0.47524
  51      6.14081       1.14459     -1.14459
  52      7.54653       0.99532     -0.99532
  53     11.11658       0.31620     -0.31620
  54     15.60820       0.65931     -0.65931
  55     26.13824       1.08351     -1.08351
  56     15.98683       0.60654     -0.60654
  57     11.62068       0.55153     -0.55153
  58      2.40219       0.15769     -0.15769
  59      0.76795       0.07724     -0.07724
  60      0.09327       0.01346     -0.01346
  61      0.02223       0.00532     -0.00532
  62      0.00031       0.00031     -0.00031
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  0 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 29            1.655172
 30            1.612191
 31            1.573572
 32            1.557511
 33            1.540477
 34            1.528243
 35            1.51734
 36            1.507125
 37            1.501118
 38            1.500072
 39            1.517438
 40            1.508222
 41            1.49139
 42            1.462118
 43            1.429045
 44            1.573232
 45            1.554248
 46            1.566496
 47            1.548463
 48            1.678147
 49            1.644715
 50            1.61706
 51            1.601394
 52            1.59269
 53            1.603722
 54            1.601086
 55            1.595336
 56            1.587377
 57            1.579644
 58            1.571797
 59            1.562028
 60            1.553654
 61            1.534988
 62            1.516129
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 29            1.652948
 30            1.60123
 31            1.565064
 32            1.539205
 33            1.523302
 34            1.50178
 35            1.491979
 36            1.474982
 37            1.471096
 38            1.464148
 39            1.484577
 40            1.470871
 41            1.457326
 42            1.42448
 43            1.392223
 44            1.53367
 45            1.509804
 46            1.519182
 47            1.49803
 48            1.672211
 49            1.643766
 50            1.614998
 51            1.600196
 52            1.588408
 53            1.597545
 54            1.590448
 55            1.586144
 56            1.573606
 57            1.566687
 58            1.555215
 59            1.541373
 60            1.526212
 61            1.506589
 62            1.48231
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  41           0.00000                0.00001
  42           0.00002                0.00001
  43           0.00001                0.00007
  44           0.00032                0.00037
  45           0.00035                0.00293
  46           0.00972                0.01840
  47           0.01116                0.20614
  48           0.45609                0.70540
  49           0.40997                2.56073
  50           4.36186                6.25338
  51           2.22237               10.12360
  52          15.07197               13.39593
  53           5.36071               15.41811
  54          23.59531               13.83010
  55           5.73897               10.48932
  56          17.28004                7.65920
  57           2.89065                5.12673
  58           8.20947                4.93389
  59           1.73901                4.13664
  60           7.75580                2.93816
  61           1.35206                1.48369
  62           3.05018                0.54996
  63           0.18551                0.11885
  64           0.26545                0.03855
  65           0.01295                0.00716
  66           0.01817                0.00192
  67           0.00070                0.00044
  68           0.00073                0.00024
  69           0.00005                0.00017
  70           0.00038                0.00026
  71           0.00004                0.00022
  72           0.00038                0.00017
  73           0.00005                0.00009
  74           0.00073                0.00048
  75           0.00070                0.00096
  76           0.01817                0.01812
  77           0.01295                0.01975
  78           0.26545                0.26364
  79           0.18551                0.26142
  80           3.05018                3.00805
  81           1.35206                1.65309
  82           7.75580                7.78551
  83           1.73901                4.38318
  84           8.20947                6.46425
  85           2.89065               10.86140
  86          17.28004               11.28810
  87           5.73897               16.22912
  88          23.59531               14.26150
  89           5.36071               11.40594
  90          15.07197                6.80316
  91           2.22237                3.26977
  92           4.36186                1.58875
  93           0.40997                0.33717
  94           0.45609                0.08978
  95           0.01116                0.00482
  96           0.00972                0.00104
  97           0.00035                0.00012
