<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 13:04:09
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   92 , A =  234
 at E* =  0 MeV above the ground state.
 Spin =  0
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.003989 %
Yield of S1 (standard I) Channel =         22 %
Yield of S2 (standard II) Channel =        78 %
Yield of SA (superasymmetric) Channel =    0 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  30      0.00460       0.00238     -0.00238
  31      0.01418       0.00467     -0.00467
  32      0.26511       0.03660     -0.03660
  33      0.48705       0.04890     -0.04890
  34      6.29662       0.50878     -0.50878
  35      6.38225       0.39831     -0.39831
  36     26.74102       1.83868     -1.83868
  37     11.93934       0.72388     -0.72388
  38     20.93161       1.27472     -1.27472
  39      5.72767       0.46430     -0.46430
  40     13.83477       2.26035     -2.26035
  41      4.09405       0.97793     -0.97793
  42      3.18884       0.70349     -0.70349
  43      0.08280       0.02388     -0.02388
  44      0.00812       0.00288     -0.00288
  45      0.00070       0.00070     -0.00070
  46      0.00254       0.00250     -0.00250
  47      0.00070       0.00070     -0.00070
  48      0.00812       0.00288     -0.00288
  49      0.08280       0.02388     -0.02388
  50      3.18884       0.70349     -0.70349
  51      4.09405       0.97793     -0.97793
  52     13.83477       2.26035     -2.26035
  53      5.72767       0.46430     -0.46430
  54     20.93161       1.27472     -1.27472
  55     11.93934       0.72388     -0.72388
  56     26.74102       1.83868     -1.83868
  57      6.38225       0.39831     -0.39831
  58      6.29662       0.50878     -0.50878
  59      0.48705       0.04890     -0.04890
  60      0.26511       0.03660     -0.03660
  61      0.01418       0.00467     -0.00467
  62      0.00460       0.00238     -0.00238
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  42.5 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 30            1.610217
 31            1.56761
 32            1.550043
 33            1.529468
 34            1.521628
 35            1.506108
 36            1.498741
 37            1.490213
 38            1.483845
 39            1.496265
 40            1.500934
 41            1.488761
 42            1.46778
 43            1.444324
 44            1.433749
 45            1.549206
 46            1.543478
 47            1.537994
 48            1.644063
 49            1.630491
 50            1.607065
 51            1.587466
 52            1.576204
 53            1.57822
 54            1.585443
 55            1.579312
 56            1.572238
 57            1.566425
 58            1.556287
 59            1.551315
 60            1.539977
 61            1.531215
 62            1.511185
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 30            1.598913
 31            1.559716
 32            1.532389
 33            1.513635
 34            1.49596
 35            1.481792
 36            1.467424
 37            1.461036
 38            1.44874
 39            1.462402
 40            1.46368
 41            1.452964
 42            1.429874
 43            1.406406
 44            1.395908
 45            1.503175
 46            1.493067
 47            1.486626
 48            1.632004
 49            1.629538
 50            1.605332
 51            1.586496
 52            1.57309
 53            1.570963
 54            1.574138
 55            1.566223
 56            1.557529
 57            1.550062
 58            1.538486
 59            1.527928
 60            1.511948
 61            1.499561
 62            1.47763
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  43           0.00000                0.00001
  44           0.00010                0.00020
  45           0.00026                0.00132
  46           0.00341                0.00934
  47           0.00676                0.10092
  48           0.19728                0.41907
  49           0.29552                1.51434
  50           2.31188                4.34050
  51           2.00374                7.34531
  52           9.76088               11.16003
  53           5.93835               13.52710
  54          18.58181               13.68844
  55           7.90176               11.26882
  56          16.59496                8.84407
  57           4.99448                6.32476
  58           8.68879                6.52434
  59           3.29192                5.86225
  60           9.20615                4.92266
  61           3.58848                2.77105
  62           5.27562                1.04111
  63           0.78122                0.25443
  64           0.50615                0.06295
  65           0.03789                0.01123
  66           0.02668                0.00318
  67           0.00189                0.00121
  68           0.00179                0.00114
  69           0.00043                0.00103
  70           0.00161                0.00098
  71           0.00038                0.00072
  72           0.00161                0.00064
  73           0.00043                0.00039
  74           0.00179                0.00126
  75           0.00189                0.00207
  76           0.02668                0.02703
  77           0.03789                0.05313
  78           0.50615                0.51613
  79           0.78122                0.94350
  80           5.27562                5.24554
  81           3.58848                4.17253
  82           9.20615                9.68104
  83           3.29192                6.74943
  84           8.68879                7.96256
  85           4.99448               12.18701
  86          16.59496               12.41156
  87           7.90176               14.80553
  88          18.58181               10.91813
  89           5.93835                7.81850
  90           9.76088                3.91609
  91           2.00374                1.72171
  92           2.31188                0.70123
  93           0.29552                0.13564
  94           0.19728                0.02489
  95           0.00676                0.00160
  96           0.00341                0.00033
  97           0.00026                0.00002
  98           0.00010                0.00000
