<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 13:03:22
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   92 , A =  232
 at E* =  0 MeV above the ground state.
 Spin =  0
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.02179 %
Yield of S1 (standard I) Channel =         22.96 %
Yield of S2 (standard II) Channel =        77.01 %
Yield of SA (superasymmetric) Channel =    0 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  29      0.00001       0.00001     -0.00001
  30      0.00841       0.00307     -0.00307
  31      0.03867       0.00838     -0.00838
  32      0.56045       0.06467     -0.06467
  33      0.77907       0.06769     -0.06769
  34      7.56526       0.50524     -0.50524
  35      7.60470       0.44698     -0.44698
  36     26.44859       1.59025     -1.59025
  37     11.93291       0.70586     -0.70586
  38     18.98266       0.87604     -0.87604
  39      6.65423       0.60295     -0.60295
  40     13.81659       2.03208     -2.03208
  41      3.56997       0.70626     -0.70626
  42      1.97234       0.37515     -0.37515
  43      0.04534       0.01298     -0.01298
  44      0.01074       0.00439     -0.00439
  45      0.00420       0.00243     -0.00243
  46      0.01172       0.00575     -0.00575
  47      0.00420       0.00243     -0.00243
  48      0.01074       0.00439     -0.00439
  49      0.04534       0.01298     -0.01298
  50      1.97234       0.37515     -0.37515
  51      3.56997       0.70626     -0.70626
  52     13.81659       2.03208     -2.03208
  53      6.65423       0.60295     -0.60295
  54     18.98266       0.87604     -0.87604
  55     11.93291       0.70586     -0.70586
  56     26.44859       1.59025     -1.59025
  57      7.60470       0.44698     -0.44698
  58      7.56526       0.50524     -0.50524
  59      0.77907       0.06769     -0.06769
  60      0.56045       0.06467     -0.06467
  61      0.03867       0.00838     -0.00838
  62      0.00841       0.00307     -0.00307
  63      0.00001       0.00001     -0.00001
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  38.7 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 29            1.586207
 30            1.586762
 31            1.552458
 32            1.52585
 33            1.504815
 34            1.496405
 35            1.481308
 36            1.474093
 37            1.466961
 38            1.463838
 39            1.47795
 40            1.474833
 41            1.461091
 42            1.44052
 43            1.422072
 44            1.488933
 45            1.525979
 46            1.521739
 47            1.51768
 48            1.551812
 49            1.609202
 50            1.589963
 51            1.570496
 52            1.557821
 53            1.553961
 54            1.562485
 55            1.558589
 56            1.552369
 57            1.546565
 58            1.53659
 59            1.531205
 60            1.519547
 61            1.506128
 62            1.490277
 63            1.492064
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 29            1.586207
 30            1.576853
 31            1.545593
 32            1.510079
 33            1.490936
 34            1.473267
 35            1.458984
 36            1.444698
 37            1.439304
 38            1.430239
 39            1.445084
 40            1.438369
 41            1.425851
 42            1.403291
 43            1.385029
 44            1.447181
 45            1.484339
 46            1.473531
 47            1.469605
 48            1.513152
 49            1.606731
 50            1.588438
 51            1.569822
 52            1.555674
 53            1.548961
 54            1.551372
 55            1.545024
 56            1.537099
 57            1.52994
 58            1.518227
 59            1.507809
 60            1.491527
 61            1.474846
 62            1.457673
 63            1.460317
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  41           0.00000                0.00001
  42           0.00001                0.00001
  43           0.00004                0.00033
  44           0.00172                0.00227
  45           0.00266                0.01193
  46           0.03012                0.06296
  47           0.04994                0.42946
  48           0.81582                1.40422
  49           1.08269                3.75060
  50           5.59309                8.19888
  51           4.20742               10.92264
  52          14.62961               13.35310
  53           7.91512               13.32686
  54          18.26209               11.34288
  55           6.99964                8.49132
  56          11.55852                7.72738
  57           3.99645                6.91831
  58           9.08670                6.44325
  59           4.55872                4.41820
  60           7.82498                2.22627
  61           1.85209                0.73627
  62           1.35014                0.18020
  63           0.10729                0.02826
  64           0.05005                0.00779
  65           0.00455                0.00437
  66           0.00549                0.00490
  67           0.00203                0.00514
  68           0.00630                0.00641
  69           0.00260                0.00478
  70           0.00824                0.00463
  71           0.00260                0.00303
  72           0.00630                0.00223
  73           0.00203                0.00148
  74           0.00549                0.00253
  75           0.00455                0.00528
  76           0.05005                0.05087
  77           0.10729                0.14881
  78           1.35014                1.36653
  79           1.85209                2.11947
  80           7.82498                7.78034
  81           4.55872                5.57407
  82           9.08670               10.08617
  83           3.99645                9.30918
  84          11.55852               10.52223
  85           6.99964               14.03666
  86          18.26209               12.56375
  87           7.91512               11.91891
  88          14.62961                7.53795
  89           4.20742                4.35648
  90           5.59309                1.88148
  91           1.08269                0.54957
  92           0.81582                0.15111
  93           0.04994                0.01465
  94           0.03012                0.00301
  95           0.00266                0.00052
  96           0.00172                0.00005
  97           0.00004                0.00001
  98           0.00001                0.00000
        </Isotonic_yields>
      </FF_N>
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  73            0.000020         0.000080       0.00008     -0.00008 
  74            0.000380         0.000370       0.00037     -0.00037 
  75            0.000740         0.001240       0.00106     -0.00106 
  76            0.002760         0.003870       0.00218     -0.00218 
  77            0.007040         0.014260       0.00550     -0.00550 
  78            0.026470         0.035050       0.01166     -0.01166 
  79            0.047510         0.124960       0.02881     -0.02881 
  80            0.214250         0.264930       0.04729     -0.04729 
  81            0.291350         0.512800       0.07826     -0.07826 
  82            0.668020         1.020700       0.16992     -0.16992 
  83            0.971860         2.087710       0.22900     -0.22900 
  84            2.800820         3.285070       0.27497     -0.27497 
  85            2.728660         4.271210       0.31260     -0.31260 
  86            4.428830         6.277320       0.54808     -0.54808 
  87            4.996180         7.798880       0.47537     -0.47537 
  88            9.001510         8.685690       0.50774     -0.50774 
  89            6.720030         8.692850       0.52611     -0.52611 
  90           10.058780         8.153320       0.48526     -0.48526 
  91            7.172360         7.040850       0.44791     -0.44791 
  92            7.454790         6.494180       0.39292     -0.39292 
  93            5.380520         5.278300       0.34197     -0.34197 
  94            6.642670         4.157350       0.18399     -0.18399 
  95            3.356330         3.688760       0.25857     -0.25857 
  96            3.656830         4.342290       0.52569     -0.52569 
  97            3.407310         4.635410       0.70417     -0.70417 
  98            5.065420         4.588080       0.78717     -0.78717 
  99            3.953620         3.658820       0.69461     -0.69461 
 100            5.158520         2.446220       0.49924     -0.49924 
 101            2.627880         1.352750       0.28914     -0.28914 
 102            1.771860         0.690620       0.16434     -0.16434 
 103            0.792090         0.272940       0.07213     -0.07213 
 104            0.455440         0.080120       0.02541     -0.02541 
 105            0.081840         0.019360       0.00724     -0.00724 
 106            0.032360         0.004300       0.00275     -0.00275 
 107            0.004430         0.001860       0.00153     -0.00153 
 108            0.001930         0.001910       0.00155     -0.00155 
 109            0.000980         0.002150       0.00162     -0.00162 
 110            0.002400         0.002400       0.00228     -0.00228 
 111            0.001720         0.002900       0.00196     -0.00196 
 112            0.003010         0.003490       0.00198     -0.00198 
 113            0.002200         0.003270       0.00208     -0.00208 
 114            0.003210         0.003950       0.00271     -0.00271 
 115            0.002710         0.003250       0.00187     -0.00187 
 116            0.004720         0.003470       0.00204     -0.00204 
 117            0.002710         0.002550       0.00194     -0.00194 
 118            0.003210         0.002500       0.00199     -0.00199 
 119            0.002200         0.001860       0.00151     -0.00151 
 120            0.003010         0.001600       0.00150     -0.00150 
 121            0.001720         0.001220       0.00109     -0.00109 
 122            0.002400         0.000890       0.00089     -0.00089 
 123            0.000980         0.000750       0.00075     -0.00075 
 124            0.001930         0.001450       0.00138     -0.00138 
 125            0.004430         0.005070       0.00267     -0.00267 
 126            0.032360         0.033830       0.01159     -0.01159 
 127            0.081840         0.098010       0.02769     -0.02769 
 128            0.455440         0.475150       0.10257     -0.10257 
 129            0.792090         0.825390       0.17590     -0.17590 
 130            1.771860         1.784380       0.34627     -0.34627 
 131            2.627880         2.774270       0.54045     -0.54045 
 132            5.158520         5.146200       0.88855     -0.88855 
 133            3.953620         4.240560       0.72540     -0.72540 
 134            5.065420         5.183690       0.68485     -0.68485 
 135            3.407310         3.947300       0.37532     -0.37532 
 136            3.656830         4.428820       0.29514     -0.29514 
 137            3.356330         5.767180       0.45398     -0.45398 
 138            6.642670         6.334750       0.37861     -0.37861 
 139            5.380520         6.962400       0.49613     -0.49613 
 140            7.454790         7.935840       0.52428     -0.52428 
 141            7.172360         8.950810       0.52360     -0.52360 
 142           10.058780         8.294750       0.49552     -0.49552 
 143            6.720030         8.192820       0.53303     -0.53303 
 144            9.001510         6.195140       0.51394     -0.51394 
 145            4.996180         4.389970       0.35660     -0.35660 
 146            4.428830         3.248850       0.24611     -0.24611 
 147            2.728660         2.395510       0.27701     -0.27701 
 148            2.800820         1.269430       0.18900     -0.18900 
 149            0.971860         0.585720       0.08231     -0.08231 
 150            0.668020         0.326720       0.04778     -0.04778 
 151            0.291350         0.123290       0.02600     -0.02600 
 152            0.214250         0.042330       0.01066     -0.01066 
 153            0.047510         0.013650       0.00558     -0.00558 
 154            0.026470         0.004290       0.00240     -0.00240 
 155            0.007040         0.001300       0.00114     -0.00114 
 156            0.002760         0.000330       0.00033     -0.00033 
 157            0.000740         0.000120       0.00012     -0.00012 
 158            0.000380         0.000000       0.00000     -0.00000 
 159            0.000020         0.000000       0.00000     -0.00000 
        </Mass_yields>
      </FF_A>
      <FF_AZ>
        <Independent_yields>
------------------------------------------------------------------------------
--- Independent nuclide yields before and after prompt-neutron emission ---
------------------------------------------------------------------------------
    (Isomeric ratios are given in another table below -> 'FF_spin -> Isomeric_yields'.)
 
  A    Z        Yield              Yield          Uncertainty(+-)
                pre-neutron        post-neutron
 
  73   30       0.000020           0.000060       0.000362    -0.000362
  73   31       0.000000           0.000010       0.000010    -0.000010
  73   32       0.000000           0.000010       0.000010    -0.000010
 
  74   30       0.000350           0.000350       0.000839    -0.000839
  74   31       0.000020           0.000020       0.000239    -0.000239
  74   32       0.000010           0.000000       0.000000    -0.000000
 
  75   29       0.000010           0.000010       0.000010    -0.000010
  75   30       0.000370           0.000600       0.001315    -0.001315
  75   31       0.000360           0.000400       0.001055    -0.001055
  75   32       0.000000           0.000230       0.000734    -0.000734
 
  76   30       0.001330           0.001340       0.001074    -0.001074
  76   31       0.000480           0.001120       0.001107    -0.001107
  76   32       0.000950           0.001390       0.001282    -0.001282
  76   33       0.000000           0.000020       0.000161    -0.000161
 
  77   30       0.001040           0.001890       0.001363    -0.001363
  77   31       0.004310           0.004130       0.002120    -0.002120
  77   32       0.001630           0.008110       0.004020    -0.004020
  77   33       0.000060           0.000130       0.000418    -0.000418
 
  78   30       0.003260           0.002500       0.001658    -0.001658
  78   31       0.003760           0.006650       0.003071    -0.003071
  78   32       0.019290           0.024760       0.009144    -0.009144
  78   33       0.000160           0.001140       0.002402    -0.002402
 
  79   30       0.001110           0.001110       0.002246    -0.002246
  79   31       0.016180           0.014420       0.004819    -0.004819
  79   32       0.026660           0.102180       0.025489    -0.025489
  79   33       0.003540           0.006340       0.004438    -0.004438
  79   34       0.000020           0.000910       0.001978    -0.001978
 
  80   30       0.000930           0.000560       0.001463    -0.001463
  80   31       0.007120           0.007280       0.003076    -0.003076
  80   32       0.196830           0.175650       0.023836    -0.023836
  80   33       0.007790           0.060330       0.020992    -0.020992
  80   34       0.001580           0.021070       0.015434    -0.015434
  80   35       0.000000           0.000040       0.000237    -0.000237
 
  81   31       0.006230           0.004520       0.002316    -0.002316
  81   32       0.127130           0.149140       0.019459    -0.019459
